Name,Phone,Rating,Address,Street.Address,City,Categories,Review.Count,Latitude,Longitude,Reviews,source,Authenticity,Restaurant,chain,Bubble Tea_ind,Coffee & Tea_ind,Juice Bars & Smoothies_ind,Taiwanese_ind,Tea Rooms_ind,Desserts_ind,Ice Cream & Frozen Yogurt_ind,Shaved Ice_ind,Donuts_ind,Asian Fusion_ind,Vietnamese_ind,Cafes_ind,Bakeries_ind,Ramen_ind,Arcades_ind,Chicken Wings_ind,Sandwiches_ind,Japanese_ind,Waffles_ind,Sushi Bars_ind,Custom Cakes_ind,Dim Sum_ind,Hong Kong Style Cafe_ind,Creperies_ind,Chinese_ind,International Grocery_ind
OMTea Boba & Bites,19198098493,4.5,"3901 Capital Blvd, Raleigh, NC 27604",3901 Capital Blvd,Raleigh,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",57,35.835,-78.5851,"[""My mom loves boba and has been trying to make me love for it for years. I don't like the jelly feel of it. This time she ordered me a mango smoothie with..."", ""I ordered an iced honeydew milk tea with boba and it was delicious! Cute little shop and I can't wait to try the popcorn chickens, they looked so good! Ppl..."", 'I have been craving Matcha boba tea and decided to order delivery from OMTea for lunch. This place is excellent. They offer so many lactose and dairy free...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Moge Tee - Raleigh,19842009008,4.5,"2304 Hillsborough St, #100, Raleigh, NC 27607",2304 Hillsborough St,Raleigh,Bubble Tea,90,35.78758,-78.66618,"[""One of the best boba I've had in the east! Chewy and fresh. The tea is fragrant too, tho I wish it was stronger in taste.\n\nThe menu is soooo extensive, and..."", ""This is by far my favorite tea house in Raleigh. I've been on a bit of a boba tea kick and have visited so many recently but I keep going back to Moge. \nI..."", ""Out of all the bubble tea chains we've tried in the Triangle (e.g., Cha House, Quickly), Moge Tee has been the best and most consistent in terms of quality...""]",raleigh_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Cha House - Raleigh,19195941980,4.5,"3001 Hillsborough St, Ste 108, Raleigh, NC 27607",3001 Hillsborough St,Raleigh,"Bubble Tea, Taiwanese, Coffee & Tea",86,35.78926,-78.67615,"[""Such a cute and clean place, it's well decorated and inviting with a friendly staff, and solid menu. Enough boba options to chose from, and even vegetarian..."", 'I enjoy coming here for lunch. I always get the tofu rice plate and a bubble tea. The plate comes with a boiled egg and steamed broccoli. It feels healthy...', 'Cha House was hit or miss.\n\nPros:\n* Easy online ordering. Phone-friendly user interface.\n* Oolong Classic Milk Tea and Lychee Fruit Tea were good.\n* Pudding...']",raleigh_boba,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boba Baba,19844650302,4.5,"12102 Bradford Green Sq, Cary, NC 27513",12102 Bradford Green Sq,Cary,"Tea Rooms, Bubble Tea, Desserts",260,35.793695,-78.84598583,"['My go to boba place in the Triangle! Boba is great, the flavors in their drinks are creative and genuine. They are also my go to spot for mochi donuts - my...', 'If you are expecting pure unadulterated matcha and are used to that then you will be disappointed.\nThis Matcha latte with almond milk and 25% sweet was...', ""I heard so much about this place for boba and cream puffs, and was eager to pay it a visit. Unfortunately, I don't think I ordered well and will have to...""]",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Champloo Desserts,19196278628,4.5,"8320 Litchford Rd, Ste 150, Raleigh, NC 27604",8320 Litchford Rd,Raleigh,"Desserts, Bubble Tea, Ice Cream & Frozen Yogurt",50,35.89287548,-78.60017194,"[""As soon as you walked in they welcomed you; it's a small cute place; the menu is a big variety and atmosphere is amazing.  Panda themed and great for pics..."", 'What a fun spot! After seeing the photos on Yelp, I knew I had to head in with my son. We went on a Saturday early afternoon and they got busy quickly. The...', 'We were walking around the mall after dinner and found this place. My hubby had some room so we split a birthday themed dessert.  I loved the whole...']",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Feng Cha,NA,4.5,"3037 Village Market Pl, Morrisville, NC 27560",3037 Village Market Pl,Morrisville,Bubble Tea,67,35.807003,-78.8180145,"[""I'll start off by saying it's huge. It looked very small from outside but it has plenty of sitting and beautifully decorated. \nI had a hard time making my..."", 'This is by far my FAVORITE bubble tea store in the Triangle. The fruit teas and class milk teas have this aromatic tea flavor and the flavors taste natural....', 'Came here for my birthday last year (sorry, this is a late review!) but I loved my first time! \n\nThe ambiance is modern and warm. If only the space was...']",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SweeTea Boba & Ice,19196595638,5,"3651 SW Cary Pkwy, Cary, NC 27513",3651 SW Cary Pkwy,Cary,"Bubble Tea, Desserts, Shaved Ice",28,35.78184651,-78.83817176,"['Love this place! It is the cutest!!!!! Cute plushies and they sell Hello Kitty drink in a can.  A nice place to hang out with a girlfriend, girlfriends or...', '[3.5 stars] \n\nHaiku: SweeTea Boba & Ice\n\nOrder their shave ice.\nRomantic and chic inside\nCute date and friend spot.\n               ---\n\nSweeTea is such a...', ""I've been to boba spots around town and by far, the ambiance beats them all! This place was delightful and trendy, with dusty pink velvet chairs. Definitely...""]",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MILKLAB - Smoky Hollow,19195941159,4.5,"526 N West St, Raleigh, NC 27603",526 N West St,Raleigh,"Bubble Tea, Ice Cream & Frozen Yogurt",14,35.78687948,-78.64532381,"['TLDR: Excellent option for boba tea and rolled ice cream. Indoor and outdoor seating. Phenomenal customer service. \n\nAs a fan of their Cary location, I was...', 'Nice location.. Paid street parking.. Enjoyed the Yuzu Tea next time we will ask for NO sweetener and or sugar - it was WAY\n TO SWEET. The Strawberry drink...', ""A fun place we took our kids to for dessert! \n\nThe storefront is very easy to spot, it's facing the street. Parking though, is another story - you can...""]",raleigh_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mochinut,NA,4,"9958 Chapel Hill Rd, Cary, NC 27560",9958 Chapel Hill Rd,Cary,"Donuts, Desserts, Bubble Tea",51,35.815395,-78.821444,"['Fun and funky is the vibe I received after visiting Mochinut! Their concept of mochi based goodness is amazing! I tried their caramel Donut that were...', 'These look like traditional Japanese/Hawaiian poi mochi donuts from the outside, inside tells another story. These are bleached white. Not the purple they...', 'I came here on a Saturday afternoon. The service was excellent and Riley and Rika were friendly (apologies for any misspellings of names). Very nice place...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bapu Teahouse,NA,3,"4321 Glenwood Ave, Raleigh, NC 27612",4321 Glenwood Ave,Raleigh,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",10,35.84019518,-78.6795293,"['Friendly staff but drinks are just ok. Got the Thai Milk tea with boba. The boba did not appear to have been cooked properly...was hard in the middle.\nThink...', 'Located inside Crabtree Mall-2nd level, across from the Apple Store is Bapu Fresh. Most times when walking by there has been quite a line since Bubble Tea...', ""Walked in here after shopping in the mall. There's always a long line, making me think it must be good. But I was wrong, at least what I ordered was not...""]",raleigh_boba,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Budacai,19198034005,4,"120 E Martin St, Raleigh, NC 27601",120 E Martin St,Raleigh,"Asian Fusion, Bubble Tea, Coffee & Tea",200,35.77679901,-78.63731814,"[""Amazing. love this place so much. The bao and tacos are amazing. \n\nIt doesn't get better than healthy AND tasty."", 'This shop is so cute! I love the upstairs area and how photo friendly they made it. The food is very tasty and I like all of the options I have to choose...', 'I came here after attending an event around the corner.  I was looking for a spot to hang out, people watch, and have good food and a couple of drinks.  I...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BAMBU,19844650254,4,"90 Cornerstone Dr, Cary, NC 27519",90 Cornerstone Dr,Cary,"Bubble Tea, Juice Bars & Smoothies, Vietnamese",40,35.7910933,-78.8525035,"['A first time visit near the UPS store and Harris Teeter.\nThe heat has been brutal and needed something besides water to hydrate. I must have passed a...', ""Cozy little cafe with milk tea, Vietnamese coffee, and lots of desserts! It's small inside, and there's room for around 10-15 people.\n\nThe menu has a lot of..."", 'The Pandan waffle is to die for. I had to stop my hubby before I could take a pic.\nChe were a little sweet this time. But the Pandan waffle is a must order.']",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Milk Lab - Cary,19842000016,4.5,"6418 Tryon Rd, Cary, NC 27518",6418 Tryon Rd,Cary,"Ice Cream & Frozen Yogurt, Bubble Tea, Coffee & Tea",521,35.745425,-78.760704,"['Great little spot. Very hip and not a lot of sitting area. The staff is friendly and very patient. The milk tea was great! I love that you can tailor how...', 'I online ordered and was a good experience. I like the app tells you when your order is ready. \n\nNow that I understand a little better about how to order...', 'The ice cream was so good!! The selection choices were nice. My son really enjoyed being able to watch them make it. My sister and niece really enjoyed the...']",raleigh_boba,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Moomoocha,19842007002,4,"1350 5th Ave, Ste 250, Garner, NC 27529",1350 5th Ave,Garner,"Bubble Tea, Cafes",27,35.709629,-78.622351,"[""I can't believe I've never heard of MooMooCha, especially since I consider myself a boba fanatic. Well, I was in the area and got a Classic MooMooCha with..."", 'Bubble tea shop located in the Garner 5th Avenue shops on the side facing the highway. There is ample parking in the lot and the shop itself is good in...', ""I was in the mood for a refreshing drink so I looked up the closest Boba spot. This location was a little difficult to find for a first timer. It's located...""]",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Brecotea,19192341555,4,"1144 Kildaire Farm Rd, Cary, NC 27511",1144 Kildaire Farm Rd,Cary,"Bubble Tea, Coffee & Tea, Bakeries",229,35.766387,-78.783376,"['Oh heavens! I found my new favorite bakery!!\n\nWe were driving by and the word bakery caught the corner of my eye so I made a u-turn and stopped in.\n\nTried a...', 'My partner and I visited Brecotea for a quick snack and coffee while visiting Cary. It was very crowded when we visited on a weekend afternoon. The interior...', ""If you're looking for a Korean bakery mashed up with boba place, in an upscale setting, you'll find it at Brecotea. \nAt the center of a large dining area is...""]",raleigh_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Pho Oxtail,19842203783,4.5,"3901 Capital Blvd, Ste 163, Raleigh, NC 27604",3901 Capital Blvd,Raleigh,"Vietnamese, Bubble Tea",122,35.836101,-78.585814,"[""While it may not be the best Pho I've ever tasted, this place offers a genuine and authentic Vietnamese Pho experience that is hard to come by in North..."", ""Been coming here for few years and their service and food quality is progressively declining. I kept going back hoping that it'll change back to what it..."", ""Best pho in RTP in my opinion. Broth has excellent depth and balance, and tastes richer than others in the area.  I would recommend their banh mi's as well.""]",raleigh_boba,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SipCha,19193728035,4.5,"1011 Beaver Creek Commons Dr, Apex, NC 27502",1011 Beaver Creek Commons Dr,Apex,"Bubble Tea, Ice Cream & Frozen Yogurt",129,35.74321,-78.8711507,"[""I've visited the Cary location quite a few times and was excited to see this one close by to where I was today. \n\nThe Apex location is much bigger and more..."", ""Omg. As someone who has only had boba once, and out of a can, this was my first fresh boba experience. Safe to say, I'm obsessed. I would come here every..."", 'I\'m quickly becoming a big fan of SipCha. This is the second location I\'ve been to and they\'re consistently delicious. \nThe ""Ube Meets Taro"" is the star of...']",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Quickly Tea House,19848880137,4,"2604A Hillsborough Rd, Durham, NC 27705",2604A Hillsborough Rd,Durham,"Bubble Tea, Taiwanese, Ramen",91,36.01087684,-78.92898257,"['Tea was delicious. They forgot to make my popcorn chicken and they ended up giving me a refund, a filled out free drink punch card, and the chicken(which...', 'the nostalgic boba\n\nnow with boba places popping up everywhere, it is really hard to tell them apart tbh. but quickly will always have a special place in my...', '10 out of 5 stars for the popcorn chicken. Honestly may be one of my fave things in Durham. I would eat it every other day if my cholesterol and waistline...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Cha House - Cary,19844650498,4.5,"1319 Kildaire Farm Rd, Cary, NC 27511",1319 Kildaire Farm Rd,Cary,"Taiwanese, Bubble Tea, Coffee & Tea",132,35.76017659,-78.78198264,"['Cha House is my favorite place to get boba. I have loved everything I have tried there, and the service is amazing. The inside is cute, and would be nice to...', ""Another cute tea house (and it has a prime location between two of my favorite places to be - Barnes & Noble and Trader Joe's!!!!).  The Spicy Chai (regular..."", 'Got boba for the first time here. They have a wide variety of teas and snacks. \n\nService was fast. The employees are very respectful and informative. It was...']",raleigh_boba,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sweet Room,19193676358,4,"2763 NC-55, Cary, NC 27519",2763 NC-55,Cary,"Desserts, Bubble Tea, Shaved Ice",36,35.78599846,-78.87269849,"['I came here with my friends on last Wednesday around 8:30. First I like the say the layout the minimal decor was really nice. Very clean and Serene. \n\n1. We...', ""This place was clean and neat.Different varieties of milk tea to choose from.We enjoyed the mango snow ice but it's a huge quantity and can be shared..."", ""Such a cute place for boba and dessert. It's very minimalistic yet cozy inside. Staff was friendly and helpful explaining items on the menu. The mango...""]",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SipCha,19844650462,5,"407 Emissary Dr, Cary, NC 27519",407 Emissary Dr,Cary,"Bubble Tea, Tea Rooms, Cafes",24,35.82531901,-78.90382539,"[""They have mastered the Taro boba tea! We have gone back 3 times for it specifically!\n\nHighly recommend ordering any of the specialties and don't forget the..."", 'The milk tea here slaps. I ordered the mango drink with lychee jelly at 50% sweetness and it was deeelicious.\n\nStaff was nice. Service was excellent.\n\nChill...', 'Light sweet fresh Boba tea. Great music always playing lively experience. Good hours clean usually come every couple of weeks. Will be back.']",raleigh_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bep Vietnamese Kitchen,19192852477,4.5,"300 S Main St, Holly Springs, NC 27540",300 S Main St,Holly Springs,"Vietnamese, Bubble Tea, Desserts",85,35.64835,-78.83407,"['Consistently good. Flavors are great and everything feels fresh. A great casual spot for authentic Vietnamese food.', 'We gave Bep Vietnamese Kitchen a try for a Saturday lunch.  For an appetizer, we tried the ""eggs rolls"", which I believe are actually Imperial Spring Rolls....', 'I was excited to try this spot, as my sister loves it. I ordered the ""spring rolls"" and shrimp vermicelli dish. I am gluten free for health reasons and let...']",raleigh_boba,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boba Beans Bistro,19195857971,4.5,"50 Neuse River Pkwy, Ste 1, Clayton, NC 27527",50 Neuse River Pkwy,Clayton,Bubble Tea,13,35.64954158,-78.39495232,"['Biggest, most fun lounge area yet, cool different seating areas to hang out, recreate, or play.  The flavors are fresh, with real fruit, and incredible...', 'Inclusive, proactive, delicious.\n\nI was so happy to find this place, I was invited here by a friend for a work meeting. The tea was amazing, great milk...', 'In the area, had some time and craving boba tea.\nCute space, they have a nice selection of boba teas, coffee items, teas and small bites.\nI enjoyed the...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kung Fu Tea - Raleigh,NA,4,"10251 Little Brier Creek Ln, Ste 106, Raleigh, NC 27617",10251 Little Brier Creek Ln,Raleigh,"Coffee & Tea, Juice Bars & Smoothies, Bubble Tea",22,35.91131,-78.78521,"[""KFT is KFT is KFT amiright? Lol\nThere wasn't anything special or anything wrong/bad about this location compared to the others. I actually like how spacious..."", ""I've found a true boba paradise in Northwest Raleigh, and it's none other than Kung Fu Tea. This place sets the bar high with their exceptional boba,..."", ""My friend introduced me to Kung Fu Tea and I'm so happy she did!! \nThere's plenty of parking up front and the business is easy to find. There are a ton of...""]",raleigh_boba,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Milk Lab - Durham,19199379798,4.5,"105 W Nc Hwy 54, Ste 265, Durham, NC 27713",105 W Nc Hwy 54,Durham,"Coffee & Tea, Ice Cream & Frozen Yogurt, Bubble Tea",147,35.90927897,-78.93938673,"['Milk Lab is my most frequented bubble tea shop in NC. I got the brown tea black milk tea with crystal boba at 50% sweetness and less ice. It was delicious....', ""Milk Lab is a really good place to satisfy my boba cravings! It's located in a plaza with plenty of parking, and they have an online ordering option. I got..."", ""I know rolled ice cream was all the rage / Insta worthy yums a few years ago but I've largely forgotten about that til recently. Have been to Milklab 2ce...""]",raleigh_boba,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Quickly-Morrisville,19844650347,4,"4141 Davis Dr, Morrisville, NC 27560",4141 Davis Dr,Morrisville,"Coffee & Tea, Bubble Tea, Juice Bars & Smoothies",138,35.83615948,-78.85836838,"[""Amazing selection. More selection than any drink store I've ever seen. Great fast service and not overpriced. Stop here every chance I get."", 'Not really sure what happened but this place used to be so good when it first opened :( Came back in town after a few years to try this location again and...', 'Bummed that they are closed on Mondays but other than that I really love this place and wish there were more locations in the area. I have never tried any...']",raleigh_boba,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
