Name,Phone,Rating,Address,Street.Address,City,Categories,Review.Count,Latitude,Longitude,Reviews,source,Authenticity,Restaurant,chain,Bubble Tea_ind,Coffee & Tea_ind,Juice Bars & Smoothies_ind,Taiwanese_ind,Tea Rooms_ind,Desserts_ind,Ice Cream & Frozen Yogurt_ind,Shaved Ice_ind,Donuts_ind,Asian Fusion_ind,Vietnamese_ind,Cafes_ind,Bakeries_ind,Ramen_ind,Arcades_ind,Chicken Wings_ind,Sandwiches_ind,Japanese_ind,Waffles_ind,Sushi Bars_ind,Custom Cakes_ind,Dim Sum_ind,Hong Kong Style Cafe_ind,Creperies_ind,Chinese_ind,International Grocery_ind
Yaya Tea Durham,19199088153,4,"807 E Main St, Ste 2-150, Durham, NC 27701",807 E Main St,Durham,Bubble Tea,34,35.99020133,-78.89101949,"[""The location is hard to find. We drove around for 20 minutes trying to find it. Once you do, you're met with a cute, small little place. \n\nI got the gyoza..."", ""Meh. I came here for boba with a group of friends. There wasn't anyone else there, so the service was pretty fast. The drink itself was not good - boba was..."", '""Boba Tea and more just east of downtown Durham""\n\nBoba tea places are spreading in the area, and my son and I were excited to try this one on a Friday...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
More Tea,19192674859,4.5,"806 Perry Rd, Apex, NC 27502",806 Perry Rd,Apex,"Desserts, Bubble Tea",18,35.720997,-78.84466,"['The drinks were so good man. The service was quick and they were friendly. And the place...omg it was so pretty in there. Really aesthetic, will recommend...', 'They have a variety of milk teas from cold to hot with many flavors to choose from.  You can also grab some bakery while you enjoy your tea. The atmosphere...', 'Most people come here for their egg tarts. Of course, I tried them too. For two egg tarts, I paid  overall with tax $6.22. Their pastries price points are...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boba T +,19192978552,5,"1401 SE Maynard Rd, Ste G, Cary, NC 27511",1401 SE Maynard Rd,Cary,Bubble Tea,12,35.7900138,-78.7642243,"[""My go to spot! This is probably my sixth time here and I'm finally getting around to a review, I always have such a great experience. I love Boba and this..."", 'Super great and personable service! Our kids loved the mango slushy and strawberry milk drinks. Nice take home cups you could reuse again. Cute boutique...', ""My search for the best boba place in the area has finally ended! I'm surprised it doesn't have more reviews. I don't even know where to start. The owners...""]",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sharetea - Morrisville,19199441881,4,"1101 Grace Park Dr, Morrisville, NC 27560",1101 Grace Park Dr,Morrisville,Bubble Tea,5,35.82013454,-78.84618779,"['So, funny story. I ordered three drinks tonight, placed them all in a drink carrier and headed out. As I was lifting the drinks (still in said drink...', ""Bottom line: I'm going with 4.5 stars for this new Sharetea location in Morrisville. Delicious and refreshing beverage but price point is not cheap. Nice..."", 'So excited for a new boba place in the Raleigh/Morrisville area! Their Thai tea was great, and they let us try one of their new possible teas, mango and...']",raleigh_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bapu Fresh,NA,3.5,"9589 Chapel Hill Rd, Morrisville, NC 27560",9589 Chapel Hill Rd,Morrisville,Bubble Tea,29,35.80453822,-78.81231679,"['Mango smoothie with popping mango boba was delicious and the corn dogs hit the spot as well. Nice vibe here and liked that they had board games to pass some...', ""Excited to find another boba shop near me. I've gone a few times now, and ordered something different each time. Everyone was super friendly and the menu..."", 'Nice ambiance! Reasonably priced compared to other bubble tea shops! The reason for the less stars is that they did not post if they do less sugar and ice...']",raleigh_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Moge Tee - Durham,19844390799,4,"760 Ninth Street, Durham, NC 27705",760 Ninth Street,Durham,Bubble Tea,93,36.009724,-78.921763,"['Taro bubble tea flavor was mild and less sweet compared to the taro bubble tea at other boba shops. I enjoyed the authentic taste of the pureed taro too. I...', '""Boba Tea on Ninth Street in Durham""\n\nCame here on a Saturday afternoon -- it\'s basically directly across Ninth Street from Juju and Panera. It was...', ""I like Moge Tee a lot, mainly because they have tofu pudding drinks, which are hard to come by (even my favorite boba place otherwise, Boba Baba, doesn't...""]",raleigh_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boba Brew,19195383041,2.5,"411 W Morgan St, Raleigh, NC 27603",411 W Morgan St,Raleigh,"Bubble Tea, Juice Bars & Smoothies",38,35.77945,-78.64568,"[""I never really had boba tea and I'm so glad I tried it! Shoutout to the barista for suggesting I should!! I'm\nHooked! I appreciated they were happy to add..."", '3.5 / 4.0 - My friend and I came to Morgan Street Food Hall for lunch and I decided to get a boba tea afterwards. It was good for satisfying my boba tea...', 'This bubble tea stand had a really nice boba barista , so I decided to try a mango double bubble tea and it hit the spot! Perfect for after a big meal and...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kung Fu Tea - Cary,19196501522,4,"966 High House Rd, Ste 124, Cary, NC 27513",966 High House Rd,Cary,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",252,35.7888087,-78.8266815,"[""Delicious always!!\n\nTried Rosehip Milk Tea & Coconut Milk Tea with bobba.\nThe combination of tea & flavored milk is awesome. It's a must try if you are a..."", '3.5 rounded up to a 4\n\nGreat drinks, especially my Strawberry Lemon Green Tea!!! So delicious! A no-frills place to pick up boba. Not a lot of space to dine...', ""After having ramen next door I wanted a nice ice coffee and I was tempted to get boba because I love boba but they didn't have honeydew or else I would...""]",raleigh_boba,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Frozy,19194014210,4,"5324 New Hope Commons Dr, Ste 2A, Durham, NC 27707",5324 New Hope Commons Dr,Durham,"Juice Bars & Smoothies, Bubble Tea, Ice Cream & Frozen Yogurt",87,35.95520699,-78.99387256,"['The boba tea pearls are fresh. and the best Ive definitely ever had; flavor wise, option variety wise, and quality wise. The service is friendly and speedy...', 'Stopped in for the first time today.  Clean, pleasant people, and the smoothie is delicious!!! Definitely coming back.  Got the kalicious - kale pineapple...', ""Boba milk tea here didn't taste like tea. You can tell they used ab instant powder \n\nThe boba were a bit on the harder side.""]",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bapu Tea House,NA,4.5,"1125 W NC-54, Ste 3, Durham, NC 27707",1125 W NC-54,Durham,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",4,35.91777361,-78.9586484,"['Open for only a few weeks, Bapu Tea House is sparkling clean and staff is eager to please. Tried that brown sugar ice milk tea today. Nice flavor without...', ""Excellent new bubble tea house. At time of writing they've only been open a week and a half. Had their Mango milk bubble tea and oolong milk bubble tea...."", 'Visited Bapu on a whim after spotting the grand opening banner, and it was a great surprise! My boyfriend and I got a mango fruit tea and ube ice tea, and...']",raleigh_boba,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MILKLAB - Southpoint,19848880262,4.5,"6910 Fayetteville Rd, Space 1860, Durham, NC 27713",6910 Fayetteville Rd,Durham,"Bubble Tea, Coffee & Tea, Ice Cream & Frozen Yogurt",6,35.90449568,-78.94182176,"['I rushed to the mall with only 12 minute before the mall closed because I was craving milk tea. I was able to order and they made the drinks and served them...', ""The place is really cute and it is a great stopping place if you're already shopping in Southpoint and are craving some boba. The drinks come out pretty..."", ""First time trying MILKLAB but I'm always down to try a new boba place. I got the rose milk latte because it was the only decaf tea latte they had available....""]",raleigh_boba,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Sweet Tea Cafe,19196190550,5,"4826 Mt Moriah Rd, Durham, NC 27705",4826 Mt Moriah Rd,Durham,"Bubble Tea, Coffee & Tea",2,35.96880995,-79.0060849,"[""As someone who was raised in eastern North Carolina, I feel like I have standards for certain southern things, pork and sweet tea especially. They don't..."", 'I happened to pass this place randomly and decided to stop in.  I loved the customer service!  I also enjoyed hearing how the tea was made.  I got the Tiger...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Li Ming Bubble Tea,19194015212,3,"3400 Westgate Dr, Durham, NC 27707",3400 Westgate Dr,Durham,"Bubble Tea, Juice Bars & Smoothies",5,35.96645,-78.96119,"[""I'm Li Ming on a jet plane. Don't think that I'll be back again.\n\nReally sweet owner making yummy Vietnamese style Bubble Teas at cheap prices inside the Li..."", 'Drove to Durham to try boba- we tried peach,mango and strawberry. Purchased some dessert- we will be back!\nNote- this is located inside Li Ming Mart inside...', 'I love Li Ming and the fact that they have a bubble tea stand inside! The bubble tea is located in front of the sweets by the food court. There you can find...']",raleigh_boba,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Oriental Pho,19194490807,3,"5959 Triangle Town Blvd, Unit 1116, Raleigh, NC 27616",5959 Triangle Town Blvd,Raleigh,"Bubble Tea, Vietnamese, Asian Fusion",1,35.866616,-78.575751,"[""Staff is friendly but the pho broth didn't have any taste the Taro milk tea is delicious!!""]",raleigh_boba,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Chun Yang Tea,13477329680,4.5,"133-41 41st Ave, Flushing, NY 11355",133-41 41st Ave,Flushing,"Bubble Tea, Taiwanese",222,40.758001,-73.82994768,"[""I always make sure to visit this boba shop whenever I'm in New York!! I highly recommend the honey osmanthus oolong tea latte.\n\nPretty overpriced - about $7..."", 'Found this place on Yelp as I was in the Flushings area. I ordered the Cold Peach Oolong and Cold Hojicha Latte and do recommend both. I like that the staff...', 'I like that the employee recommended the sugar and ice level when we ordered. And the strong tea flavors\n\nPomelo Oolong $7.50 (30% sugar, no ice) strong tea...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Xing Fu Tang,13473686886,4,"40-52 Main St, Flushing, NY 11345",40-52 Main St,Flushing,"Bubble Tea, Desserts, Taiwanese",506,40.75816,-73.82982,"['My bf and I were walking around the area after a super spicy lunch in search for some boba to cool off our tongues. This place had the best reviews of the...', ""One of the best bobas I've ever had! The milk tea flavor of the soft serve is just flavorful enough to taste great.\n\nThere's isn't any seating, but there is..."", 'Definitely a very solid place for bubble tea. The main attraction of Xing Fu Tang has definitely got to be their tapioca pearls--rich, caramelized, chewy,...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Alley,NA,4,"38-02 Prince St, Flushing, NY 11354",38-02 Prince St,Flushing,"Bubble Tea, Coffee & Tea",552,40.76012967,-73.83272645,"[""I love places where I can go in and out without talking to anyone :)\nThey also have some interesting flavors so they're a nice break from all the other..."", ""Food\nShockingly bad in Flushing Queens New York when it's so so good in Irvine California \n\nSkipped out on the Ube liquid, too much Ube chunks \n\nService..."", 'Ordered their taro milk tea with boba via a delivery app. Got my drink pretty fast. Quickly took a sip, the boba is chewy, and not overly cooked. However,...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Partea NYC - Flushing,17183589188,4.5,"135-29 Roosevelt Ave, Flushing, NY 11354",135-29 Roosevelt Ave,Flushing,"Arcades, Bubble Tea, Chicken Wings",216,40.75949,-73.83101,"['Such a fun place to get boba and popcorn chicken! Ordering is super easy as they have kiosks you can order from. I ordered the mango pomelo sago 50% sugar....', 'Inspired by the bustling night markets of Taiwan, Partea NYC brings to its customers a unique, one-of-a-kind experience, full of games, mouthwatering street...', ""Cute boba stop with claw machines!\n\nThe menu has so much variety but I was craving matcha and decided to do their whipped strawberry matcha latte. I don't...""]",nyc_boba,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Zaza Tea,NA,4.5,"136-84 Roosevelt Ave, Queens, NY 11354",136-84 Roosevelt Ave,Queens,Bubble Tea,2,40.76017116,-73.82706754,"['Zaza is a new takeout boba tea shop opened on Roosevelt between Main and Union. I was under the impression that zaza meant what most of you probably thought...', 'Great service! Super friendly! Delicious watermelon slushie! Will definitely go back!']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Song Tea,17188868254,4,"38-21 Main St, Flushing, NY 11354",38-21 Main St,Flushing,Bubble Tea,88,40.760447,-73.830369,"[""a pretty small shop, no seats. Got a lychee and pitaya tea with less ice and reg sugar, it was definitely on the sweeter side, could've went with 50-75%..."", 'Very mediocre fruit tea in comparison to the many great bubble tea shops in the area. For almost $9 a drink, I expected more flavor. We ordered the lychee...', ""Given the competitive boba tea market in downtown Flushing, I'm impressed this tiny shop still open. \nI picked two drinks out of their top 9 drinks. Lychee...""]",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tiger Sugar,13477324001,4,"136-20 Roosevelt Ave, Ste 12, New World Mall, Flushing, NY 11354",136-20 Roosevelt Ave,Flushing,"Bubble Tea, Desserts, Coffee & Tea",765,40.7593046,-73.8291343,"[""I had the #1, black sugar boba + pearl milk with cream mousse. This drink was amazing. Flavor was spot on and the boba was really good...wish I could've..."", ""Tiger Sugar, which is currently (as of April 2023) located in the New World Mall's food court at the basement level in one of the corners, popularized..."", 'This is my go to bubble tea whenever I am in Main Street. They have changed their location to the food court in the mall. \nAlthough it is a bit overpriced,...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Möge Tee - Flushing,17183211188,4,"38-03 Main Street, Flushing, NY 11354",38-03 Main Street,Flushing,"Bubble Tea, Tea Rooms",212,40.76078,-73.83055,"['It was a rainy day so the store was quiet. Since there were a couple of people on the line, I decided to order at the kiosk.\n\nIt was quick and I order my...', 'This boba tea place is good. Being from California....we have a lot of boba places also. I tried this place while visiting friends in Flushing. \n\nThis place...', ""I recently visited MOGE TEE, and I can't stop raving about it! This premium bubble tea shop offers an incredible experience, and their bestseller, the...""]",nyc_boba,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yi Fang Taiwan Fruit Tea,19293007485,3.5,"135-37 40th Rd, Flushing, NY 11354",135-37 40th Rd,Flushing,Bubble Tea,338,40.75894563,-73.83029797,"['Found this cute boba shop yesterday so decided to get a drink from them today!! It is their new location another area on the side at main street. \n\nTheir...', ""Great fruit tea!\nThey use fresh slices of real fruit in the tea.\nThe recommended sugar level is perfect if you don't want really sweet tea."", ""Got the brown sugar boba milk tea, note that you can order ahead through mobile app. But it's pretty quick to get the drink even order in store. So not much...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Teazzi Tea Shop,19292902888,4,"135-17 38th Ave, Flushing, NY 11354",135-17 38th Ave,Flushing,Bubble Tea,88,40.76058,-73.83213,"[""One of my favorite boba shops for when I visit New York! I'm a big fan of their deep roasted oolong milk tea :p\n\nIt's nice that you get to choose your tea..."", ""The Amber Oolong has okay tea flavor, but milk powder was overpowering. Not a fan! Rude staff, ugh! \n\nNot knowing that milk tea means that it's made with..."", 'I was a really big fan of the Honey Amber Oolong Milk Tea with Tapioca! Soooo good!! The tea was fragrant and had a pleasant sweetness from the honey (50%...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sweet Cake,19293290666,4.5,"137-06 Northern Blvd, Flushing, NY 11354",137-06 Northern Blvd,Flushing,"Desserts, Bubble Tea",75,40.7628511,-73.83063796,"['Sweet Cake has been on my radar since its opening, and now I regret not trying this spot earlier.\n\n＊ Sesame Earl Grey Chiffon Cake\nThe sesame flavor really...', 'For weeks, Sweet Cake tantalizingly danced through my Instagram feed, beckoning with vibrant images and raving comments. Thus, my expectations were...', 'This is a lovely dessert shop with cute Taiwanese style desserts. The staff were friendly and the service was good. \n\nWe ordered a sesame Boba cream puff...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Yunique Tea,19288138888,4,"42-01 162nd St, Flushing, NY 11358",42-01 162nd St,Flushing,Bubble Tea,37,40.760083,-73.803827,"[""Dirty Boba Milk Tea 10/10\n\nA definitely must try. Small store front with no seating. There's only one person working when I went but she was so kind.\n\nThere..."", ""This bubble tea place is great for many reasons.. the bubble tea and service. The space is very small and it's mostly for to go but I would highly recommend..."", ""Solid boba shop tucked away right off northern Blvd. store seems to be family owned and the service was good. The store isn't big so it's more of a spot to...""]",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CoCo Fresh Tea & Juice,17183218566,3.5,"39-22 Main St, Flushing, NY 11354",39-22 Main St,Flushing,"Coffee & Tea, Juice Bars & Smoothies, Bubble Tea",243,40.75958,-73.8305,"['There are so many bubble tea options in Flushing, but I always come back to Coco. My go-to is usually the two ladies (bubbles + pudding), but I also enjoy...', 'Ordered an iced mango green tea without ice and no toppings around 9pm after most other boba tea spots are closed for the night in Flushing. Got it with...', 'Desperation calls for CoCo and no other time. You can taste the powder flavor in drinks but when you have no other option, CoCo gets the job done. Quality...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Coffee Story,19296552224,4.5,"152-22 Northern Blvd, Flushing, NY 11354",152-22 Northern Blvd,Flushing,"Coffee & Tea, Bubble Tea, Sandwiches",38,40.7647006,-73.8121653,"[""The sandwich is generously stuffed with fresh lettuce, tomatoes and fillings of your own choice. I've ordered Wasabi Crab Sandwich and Almond Cranberry..."", 'My boyfriend and I wanted to go to a cafe for lunch, and we decided to come here! The outside decor is so cute, and I can definitely see myself sitting in...', ""Helpful tip: there's two stores to the right is the cafe the left is a restaurant that I wish I tried too. \n\nI got this before my drive back up to boston...""]",nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
