Name,Phone,Rating,Address,Street.Address,City,Categories,Review.Count,Latitude,Longitude,Reviews,source,Authenticity,Restaurant,chain,Bubble Tea_ind,Coffee & Tea_ind,Juice Bars & Smoothies_ind,Taiwanese_ind,Tea Rooms_ind,Desserts_ind,Ice Cream & Frozen Yogurt_ind,Shaved Ice_ind,Donuts_ind,Asian Fusion_ind,Vietnamese_ind,Cafes_ind,Bakeries_ind,Ramen_ind,Arcades_ind,Chicken Wings_ind,Sandwiches_ind,Japanese_ind,Waffles_ind,Sushi Bars_ind,Custom Cakes_ind,Dim Sum_ind,Hong Kong Style Cafe_ind,Creperies_ind,Chinese_ind,International Grocery_ind
Yomie's Rice x Yogurt,19175635676,4,"135-28 Roosevelt Ave, Unit B, Flushing, NY 11354",135-28 Roosevelt Ave,Flushing,"Juice Bars & Smoothies, Bubble Tea, Ice Cream & Frozen Yogurt",82,40.75907,-73.83095,"['Great yogurt rich and creamy. Quick and courteous service too!  A great yogurt smoothie place in Flushing, NY with healthy selection and wide variety of...', 'This location is newly renovated and there was some promotion going on so the store was quite crowded. I ordered a passionfruit yogurt for pickup and it was...', 'This is a rather unique drink shop and I believe judging by their website that they are based in Indonesia. This was the first location I tried but there...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Machi Machi,13477034976,3.5,"133-36 39th Ave, Flushing, NY 11354",133-36 39th Ave,Flushing,Bubble Tea,26,40.76006847,-73.83375553,"['Pros:\n- inside Tangram mall which was gave easy access to eat different foods \n- promotion for free drink is available \n- drink tasted really good. I...', '＊Strawberry Latte w/ Panna Cotta \nI love this Strawberry Milk so Machi! The sugar level was fixed but the strawberry milk was naturally sweet and without...', ""Novelty drink that was overpriced ($9 for this grapefruit green tea)--what's new? The flavor was great, and there's a layer of jelly at the bottom. But for...""]",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TSAôCAA,17183535937,3,"38-04 Prince St, Flushing, NY 11354",38-04 Prince St,Flushing,Bubble Tea,69,40.759908,-73.832656,"['Stayed in the area and needed something refreshing after walking those NY blocks. It was refreshing and delicious. Its cash only.', 'Pros:\n- my friend liked the drinks and thought it tasted good\n- speedy service \n- good ventilation \n\nCons:\n- both drinks tasted sour. We chose 100% sugar...', 'Come here for some amazing fried chicken, bubble waffles, and boba drinks! They have multiple locations around NYC and I recently stopped by the Flushing...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bing Ling Tea,17185003788,4.5,"61-18 190th St, Fresh Meadows, NY 11365",61-18 190th St,Fresh Meadows,Bubble Tea,43,40.74047379,-73.7845543,"[""Best boba place. people are nice and friendly as well as drinks are warm and fresh. it's become one of my go to store for boba ."", 'I was about to go into the new Duck Donuts, when I spotted this fairly new boba shop and I knew I had to go in. On the corner of the Fresh Meadows shopping...', ""Food/Drink: Their drinks were tasteful. They were not too sweet and didn't have any added sugar. When I originally walked in, I was unaware that they used...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,17187622874,3.5,"40-06 Union St, Flushing, NY 11354",40-06 Union St,Flushing,Bubble Tea,87,40.76022385,-73.82647858,"[""Being one of the closest bubble tea spots near me it's my go-to. Reliable and decent. GongCha being a big chain has made its mark. Im sure there are other..."", 'One of my favorite Milk tea spots. Their boba is definitely the best. Never disappoints!', 'I ordered an Ai-yu black tea today.  I tried to finish my drink but there were a lot of Ai-yu at the bottom of the cup.  So I opened the cover to scoop up...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kung Fu Tea,17183958297,3.5,"136-20 38th Ave, Flushing, NY 11354",136-20 38th Ave,Flushing,"Coffee & Tea, Bubble Tea, Juice Bars & Smoothies",289,40.7606726,-73.829559,"[""I love this one! It's located in the basement in new world mall. The slushy's are always soo good. I also like the teas. The people that work here are..."", 'Been here many times over the yrs. Customer service can be better. Anyway, got a passionfruit green tea with mango popping boba last time. It was almost $5....', 'Drink tasted great, come here all the time!  Ordered a kft green milk tea will recommended!']",nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sweet Cats Cafe,19292183130,3.5,"35-21 Farrington St, Flushing, NY 11354",35-21 Farrington St,Flushing,"Arcades, Desserts, Bubble Tea",95,40.763856,-73.83124,"[""Cute and pleasantt! Came with friends and we were all satisfied with what we got. there's many areas to take photos Besides the claw machines, they also..."", 'Machines are completely rigged and not even to the acceptable amount like Round 1. $40 of play later ($2 per play) had to buy this out for $15. $55 for a...', ""I was really excited to come here but was greatly disappointed when I arrived. \n\nThis cafe itself is more on the outskirts of Flushing so you'll have to do...""]",nyc_boba,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Möge Tee,13473684129,5,"157-08 Northern Blvd, New York, NY 11354",157-08 Northern Blvd,New York,Bubble Tea,2,40.76352,-73.8078,"['New Moge Tee location. Very convenient.\nA few small tables and window seating inside. Two self ordering kiosks if you prefer not speaking to someone. Music...', ""New Moge location next to Mad for Chicken! So glad they opened a new spot - now we don't have to make the drive to the Bayside or Fresh Meadows location...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yaya Tea - Flushing,13475698252,4,"135-15 40th Rd, Flushing, NY 11354",135-15 40th Rd,Flushing,"Bubble Tea, Coffee & Tea, Japanese",12,40.75875,-73.83105,"[""Yummy! They're located in a small food hall, right at the entrance. Service was quick and easy. I really loved how their menu items had creative names like..."", ""Q\n\nQuick grab for boba. Fast boba at hand, k-pop music lol. Try everything here that's for sure."", 'I never had an onigiri before so it was my first time trying the Japanese street style snack on the go! I was craving it because what Onigiri consist of is...']",nyc_boba,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Happy Lemon,13473684023,4,"133-35 Roosevelt Ave, Ste 11, Flushing, NY 11354",133-35 Roosevelt Ave,Flushing,"Taiwanese, Bubble Tea, Juice Bars & Smoothies",147,40.75898,-73.83325,"['I love their Fresh Lemon Green Tea. It is my go to drink especially during the summer season when I crave a cool refreshing lemon taste. \n\nI tried finding...', ""Whenever my sister and I are in Flushing, either together or separately, we'll usually stop by the New York Food Court (#1) for some Happy Lemon. But,..."", 'Taiwanese boba tea chain that has been the innovator of trends such as the rock salt cheese foam since 2006 and the layering of temperature and texture with...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
YanYan Tea,19175403588,4,"135-03A Roosevelt Ave, Flushing, NY 11354",135-03A Roosevelt Ave,Flushing,Bubble Tea,53,40.759241,-73.831772,"['I love their milk tea w their square tapioca topping. Its a texture like no other. My must drink when I am in Flushing. Something about it, is just so good...', ""I heard good reviews about this bubble tea place and gave it a try when I was in flushing. The location is great and you won't miss it. \n\nI actually don't..."", ""I can't seem to find the exact thing I ordered, but I was here over the summer on vacation (still catching up on NYC reviews) and we stopped by after dinner...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
I’Milky 沐白 - Flushing,17185685884,3,"37-12 Prince St, Flushing, NY 11354",37-12 Prince St,Flushing,"Bubble Tea, Juice Bars & Smoothies, Taiwanese",21,40.76038,-73.83291,"[""I recommend the i'Milky Premium Black Milk Tea. Classic and good quality tea. You can't go wrong!! Coming from California, this was one of the better milk..."", 'Rice balls are great! \nBubble teas are great! \n\nThe service was fast. The wait was about 5 mins to get the order. \n\nI love their combo. I got to buy a drink...', ""This review is purely just on the tuna riceball. As I was opening it, I could already tell it wouldn't be good because the rice wasn't stuck together AND it...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Möge Tee,16467586266,2.5,"42-35 Main st, Unit D, Flushing, NY 11354",42-35 Main st,Flushing,Bubble Tea,18,40.754764,-73.827512,"['Quick service - delish bubble tea drinks! Ordered four drinks for my family for an evening post dinner delight. The drinks here are refreshing. Do note -...', 'Pretty average place. Sometime the store is empty and you get your drink fast but sometimes they are short staff and takes a bit to get to your order but...', 'Awesome bubble tea shop and  its products are fresh, and taste really good. They are different than  other bubble tea shops: Coco, KungFu Tea, etc. They...']",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Whale Tea,NA,3.5,"25-25 Parsons Blvd, Queens, NY 11354",25-25 Parsons Blvd,Queens,Bubble Tea,18,40.77607864,-73.8235971,"['Finally a good bubble tea store near Whitestone that has a parking lot. There is just so much pedestrians and cars in flushing that deters me from going...', ""The bubble tea shop is inside a pho restaurant of this shopping area.\n\nBased on employee's suggestion, I ordered the whale special(?) that includes coconut..."", 'This area was missing a bubble tea option for quite some time. I only really come this way when I have to make a Target run, which is pretty frequent I...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Meet Fresh ,19294688682,4,"133-36 37th Ave, Unit F11, Flushing, NY 11354",133-36 37th Ave,Flushing,"Bubble Tea, Desserts",177,40.76046,-73.83369,"['Located inside Tangram mall 2/F.   First time visit.  I ordered Ube and Taro paste signature $12.  I found out later you can order from the one self serve...', 'The chocolate boba caramel jelly soft serve was perfect. It was my first time tasting such combinations and it was my most memorable bite from the trip....', ""I'm a huge fan of bubble tea and passed by this place and thought it looked interesting! We waited behind a bunch of kids for like 20 minutes for the kiosk...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,17183537327,3.5,"136-20 Roosevelt Ave, Flushing, NY 11354",136-20 Roosevelt Ave,Flushing,Bubble Tea,144,40.759645,-73.829045,"[""Good boba, I'd put just above KFT for their wide variety of flavors.\n\nTapioca is in between soft and medium chewy. Herbal jellies tasted a little like nail..."", 'There are three bubble tea places in the New World Mall food court.\n\nThere is a one hour and fifteen minute line to order at Tiger Sugar, which is next door...', ""I tried Gong Cha three times and each time the drink didn't taste good so I will not be returning. Gong Cha is supposed to be known for its quality teas but...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tiger Hill,NA,3.5,"136-49 Roosevelt Ave, Ste 1, Flushing, NY 11354",136-49 Roosevelt Ave,Flushing,Bubble Tea,15,40.76027,-73.82834,"['Big big fan of tiger hill. \nOnly complaint is that, they seem to be a lil cheap on the bubbles and brown sugar.', 'I was honestly looking for tiger sugar, but it was to far. This place popped up and I was honestly confused because the package and branding looks so...', 'Tiger Hill (老虎山黑糖专売店) is yet another bubble tea chain from China to open up shop in Downtown Flushing. Among the opening promotions are 10% off one, and buy...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,19293290100,5,"159-17 Northern Blvd, Flushing, NY 11358",159-17 Northern Blvd,Flushing,Bubble Tea,16,40.76319608,-73.80590055,"[""I'm so glad there's a Gong Cha around, so I can get my bubble tea fix whenever I'm in the neighborhood! The three of us came after having lunch at a..."", 'This Gong Cha location has some sweet offerings besides the classic drink menu and toppings. On this visit, I ordered the strawberry Matcha. Nothing like...', ""Standard Gongcha. Drinks didn't take long. I asked for strawberry taro and I expected the color aesthetic but they shook it up for me. It had less sugar...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Momo Ashi,NA,3.5,"147-05 45th Ave, Flushing, NY 11355",147-05 45th Ave,Flushing,"Bubble Tea, Coffee & Tea, Waffles",18,40.7556442,-73.8151292,"[""While I'm not the biggest fan of the tea at Momo Ashi, I am drawn by the pink aesthetic. This location is the only boba spot close to Flushing Hospital so I..."", ""First time trying at this location and it's so cute. We got the mango slush and mango yakult both were so good and flavorful. Can't wait to try out more!"", 'Oh my god lol. Stopped by this evening for drinks and mochi waffles and saw the biggest cockroach in my entire LIFE crawling thru the store. It crawled up...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Flower Bloom Tea,NA,3.5,"133-63 41st Rd, Queens, NY 11355",133-63 41st Rd,Queens,Bubble Tea,2,40.75723019,-73.83008,"['Just opened today with a BOGO special. Lion dance and drumming were performed to wish this new business prosperity and good luck. There are so many Asian...', ""Not sure if I've chosen the wrong drink or whatnot but even with whipped cream + no ice and 70% sugar, the Taoxi Qingqian (桃溪清淺) still tastes bland and...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Möge Tee,17185696666,3.5,"61-12 182nd Street, Flushing, NY 11365",61-12 182nd Street,Flushing,Bubble Tea,83,40.73865,-73.79205,"['Drinks here are so good and fresh, definitely one of my fave bubble tea spots. Also digging that they added food items to the menu, since the bakery across...', ""I'm sad to write this review as I'm not sure what happened. Their mango yogurt fruit tea has been absolutely amazing the last 3 times but I just got my..."", 'Drinks are pretty good overall but not good all the time. When I first got the Lemon Yakult, it was pretty good but I came back for it the second time and...']",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Snack Mood,17187990150,4,"198-08 33rd Ave, Flushing, NY 11358",198-08 33rd Ave,Flushing,"Bubble Tea, Cafes, Desserts",40,40.76743,-73.789997,"[""TLDR: Snack Mood is a solid HKish cafe off of Franny Lew by Gyro Corner. Skewers seem to be the jam but I'm a big fan of the breakfast sets.\n\nI'm not sure..."", ""Cozy snack shack serving grilled skewers, HK Cafe food and other quick fire entrees. Think rice noodles, fish balls, rice plates and bubble tea. It's a..."", 'I love the skewers here! Come here for the skewers!!\n\nI was glad I came by Snack Mood!  A small spot with a lot of bang in their flavor!  It is small, yet...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Coconut&More,19298956755,4.5,"90-15 Queens Blvd, Elmhurst, NY 11373",90-15 Queens Blvd,Elmhurst,"Juice Bars & Smoothies, Bubble Tea",3,40.73462,-73.87094,"[""When I initially looked for this spot I didn't realize that it was part of the Hokkaido Baked Cheese Tart kiosk. (Right next to Bath & Body Works)...."", ""FYI, this is the same store as the Hokkaido Baked Cheese Tart. \n\nI only got the mango coconut milk because they didn't have any of the pudding at the time...."", 'While shopping at the Queens Center Mall recently, I happened upon a new drink stall.  Located on the 2nd floor and sharing the same stall with Hokkaido...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Cafe Toast,13477324301,4,"4106 163rd St, Flushing, NY 11358",4106 163rd St,Flushing,"Coffee & Tea, Bakeries, Bubble Tea",34,40.76125,-73.8030871,"['We stopped by on a Thursday morning for breakfast. I ordered the honey toast initially - a little sweet, but satisfied my sweet tooth... crunchy edges,...', ""Flushing is a sea of cafes, bakeries, and quick bites.  And at first glace, Cafe Toast seems to be another one of these...and it is!  But it's not crowded..."", 'This cafe is right by the Broadway LIRR station. A great stop for a quick cup of coffee, pastries and sandwiches. The pastries offered here are unique and...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Vivi Bubble Tea,17188867600,3.5,"41-42 Main St, Flushing, NY 11355",41-42 Main St,Flushing,"Taiwanese, Bubble Tea, Juice Bars & Smoothies",23,40.756965,-73.829318,"['Who wants to Vivi forever? Well we kinda do.\n\nWe are big fans of all kinds of boba chains and some have really good products and some of them are less...', ""Considering all boba shops popping up all throughout Flushing, it's hard to consider Vivi as a major contender even if it is a more well known chain..."", ""Not a bad little spot in the heart of Flushing Queens (on Main Street between Sanford and 41). It's located in the front of one of the many mini malls in...""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Whale Tea,19172596564,3,"60-05 Kissena Blvd, Flushing, NY 11355",60-05 Kissena Blvd,Flushing,Bubble Tea,5,40.73957636,-73.8147805,"['Flushing is completely saturated with bubble tea joints but for some reason, I still get excited whenever a new one opens.  This new bubble tea place called...', 'They have sushi now. I recommend the spicy salmon roll. The bubble tea is not good, tea too sweet and boba too soft.', ""Will not going back again!! I saw amazing review on Yelp about this taro milk tea so I went there looking for it. But they don't have it. To be honest the...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Anda Cafe,NA,3.5,"6002 Main St, Flushing, NY 11355",6002 Main St,Flushing,"Bubble Tea, Sushi Bars, Cafes",31,40.74305806,-73.825889,"['I love the boba here sm. This place has a place in my heart when it comes to boba. There drinks are so good and there prices are amazing compared to other...', 'I thought I would grab a quick drink at the closest boba spot to me and happened upon Anda Cafe. They also offer fried snacks and sushi too. As there is no...', 'They have a nice selection of boba and teas. Their milk tea selection is not as big but has staples. However they have a lot of different refreshers,...']",nyc_boba,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Coco Fresh Tea & Juice,17183532709,3.5,"182-4 Horace Harding Expy, Flushing, NY 11365",182-4 Horace Harding Expy,Flushing,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",101,40.7391127,-73.7916629,"['This place is my GO TO for boba and milk tea. The staff are pretty kind, the tea is made efficiently, and everything tastes great! The tapioca balls are...', ""I've been coming to this location for years. I've known the managers here for years. \n\nRecently, there has been in change in staff. The head manager left,..."", 'If you are looking for a decent bubble tea where the service staff is a well oiled machine, this is the place for you. \n\nI am convinced that bubble tea...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
