Name,Phone,Rating,Address,Street.Address,City,Categories,Review.Count,Latitude,Longitude,Reviews,source,Authenticity,Restaurant,chain,Bubble Tea_ind,Coffee & Tea_ind,Juice Bars & Smoothies_ind,Taiwanese_ind,Tea Rooms_ind,Desserts_ind,Ice Cream & Frozen Yogurt_ind,Shaved Ice_ind,Donuts_ind,Asian Fusion_ind,Vietnamese_ind,Cafes_ind,Bakeries_ind,Ramen_ind,Arcades_ind,Chicken Wings_ind,Sandwiches_ind,Japanese_ind,Waffles_ind,Sushi Bars_ind,Custom Cakes_ind,Dim Sum_ind,Hong Kong Style Cafe_ind,Creperies_ind,Chinese_ind,International Grocery_ind
Sweet Cats Cafe,19292183130,4,"168-17 Union Tpke, Fresh Meadows, NY 11366",168-17 Union Tpke,Fresh Meadows,"Desserts, Bubble Tea, Custom Cakes",233,40.723314,-73.799678,"['Come here for the claw machine & bubble treat! Popcorn chicken is worth it too!\nThe desserts and drinks are yummy too.', ""A cute place with claw machine and food and boba! It's a nice place on union tpke although the sweets are just okay. I wouldn't go back for a while since..."", 'The decor used to be a lot cuter. Snacks are pretty good, and good options on bubble tea. Service on the other hand is why I deduct 2 stars. Always takes a...']",nyc_boba,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TBaar,17183593300,4,"136-20 Roosevelt Ave, Flushing, NY 11355",136-20 Roosevelt Ave,Flushing,"Bubble Tea, Juice Bars & Smoothies, Tea Rooms",78,40.759362,-73.8290939,"[""Got a bunch of drinks here with friends and they surprisingly didn't take that long to make everything. Our drinks were still cold and refreshing. Great..."", ""Best drink shop ever for me. I tried dragon fruit tea and berry mix mojito. It was so good. Too bad they don't have one in Virginia. I would drink it everyday."", ""Didn't try the bubble tea but got an orange mango smoothie, which was a little sweet but still pretty good. ~$7 for a large.""]",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tiger Sugar,NA,3.5,"90-15 Queens Blvd, Ste 105, Elmhurst, NY 11373",90-15 Queens Blvd,Elmhurst,"Bubble Tea, Coffee & Tea, Desserts",10,40.7342321,-73.8708844,"['Got lychee bursting boba black tea ($6.75)  which was pretty good. I believe they can only reduce the sugar by 50% tho. You can taste both the lychee & the...', ""This Taro pudding tasted different from all the taros I've tried, the pearls were so tender you don't have to worry if kids try, cause it's THAT tender..."", 'Was happy to see that they opened Tiger Sugar in Queens Center Mall! Now, I do not need to travel to Flushing or the city just to get my Tiger Sugar boba...']",nyc_boba,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nuan Xin Rice Roll 暖心飯糰,19299991050,4.5,"136 - 55 Roosevelt Ave, Flushing, NY 11354",136 - 55 Roosevelt Ave,Flushing,"Bubble Tea, Taiwanese",3,40.76028381,-73.8281716,"['BLUF: A new variation on rice balls in Downtown Flushing. 3 stars (out of 5) for food, plus 1 star for uniqueness.\n\nNuan Xin Rice Roll (暖心飯糰; ""heart-warming...', '@nuanxinriceroll New in Flushing\n136-55 Roosevelt Avenue \nInside the same complex as Dimsum Garden Express and TaiPei Hong - it is the second vendor to the...', 'Good portion, fast service and friendly staff.  Tried a variety of flavors and loved them all!']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39 Kings Cafe,17189393330,4,"39-07 Prince St, Flushing, NY 11354",39-07 Prince St,Flushing,"Dim Sum, Bubble Tea, Hong Kong Style Cafe",148,40.75964612,-73.83219154,"[""In the vibrant tapestry that is Flushing, you'll find a little dim sum haven that hits just right. 39 Kings Cafe, It's not showy, not dressed up, just an..."", 'I haven\'t been here in YEARS (it used to be called ""Sunway Cafe"" when I was younger) and I\'m happy to see the place is still here and their quality of food...', 'The Hong Kong iced milk tea is seriously amazing here. Probably the best in flushing area. Ordered at least 100 times here already. Would recommend!']",nyc_boba,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
MÖGE TEE Forest Hills,13476441702,4,"70-15A Austin Street, Forest Hills, NY 11375",70-15A Austin Street,Forest Hills,Bubble Tea,57,40.720935,-73.846291,"['The brown sugar milk tea was refreshing. The store was clean and the staff was accommodating.', ""I always love Moge! Interior is small with limited seating but it's always clean and cute. The dessert teas are good if you get it at 70% sweetness. Our..."", 'I walked into the store for pickup and it smelled like a ZOO inside. The tables and chairs were stained to the max. It almost felt like an abandoned tea...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CoCo Fresh Tea & Juice,17186610724,3,"36-1 162nd St, Queens, NY 11358",36-1 162nd St,Queens,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",6,40.76575,-73.80325,"[""4.5/5\n\nWe were excited for the Hoji series since a lot of the other bbt places don't offer hojicha. We got the Hoji lava milk tea and the regular hoji milk..."", ""Soo excited that a CoCo opened here so I wouldn't have to trek all the way to bell blvd! I came here on Saturday for their grand opening - they had a BOGO..."", ""Passed by this Cocos on our way to dinner around the corner & knew we had to get it after. They're quick & efficient, and drinks are pretty standard. The...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,17183533115,3.5,"40-24 College Point Blvd, Unit B-1, Flushing, NY 11354",40-24 College Point Blvd,Flushing,Bubble Tea,34,40.7572289,-73.8341357,"[""I have heard people hyping up Gong Cha for their bbtea and finally got the chance to try it with some friends and honestly - it's good but I think it's..."", 'I really like the milk tea flavor and boba texture here. However, they do not add much boba. You can see this in the photos I posted. I would prefer a...', ""Had their pearl milk tea and tasted all sugar than tea itself.  Didn't like it at all.  The staff was efficient and fast.  Next time, perhaps I'll have it...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Meadows Cafe,19294993559,4.5,"195-09 69th Ave, Fresh Meadows, NY 11365",195-09 69th Ave,Fresh Meadows,"Cafes, Bubble Tea, Ice Cream & Frozen Yogurt",20,40.73718808,-73.77819544,"['Very nice quaint cafe that I recently discovered in the Fresh Meadows area. Has a large amount of items, and none of them leave a bad taste in your mouth....', 'This small cafe is a great stop for a quick bite or drink. They pay attention to detail and things are made in house. It is conveniently located next to a...', 'Really wanted to love this place. They have amble parking near the Asian supermarket. Although the Hawaiian breakfast bowl was delicious, it wAs a really...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,17182717372,3.5,"61-35 Junction Blvd, Rego Park, NY 11374",61-35 Junction Blvd,Rego Park,Bubble Tea,77,40.7332246,-73.862531,"[""My daughter loves this place her fave drink is black tiger milk Bobba we come often she we don't live far at all clean place very nice people."", 'Every time I go to this location they screw up my order.  I try my best to give them the benefit of the doubt since the employees are kind of young, but at...', 'Clean establishment and fast service. We ordered a large Lychee Oolong with 50% sweetness with pearls. It was $5.75 but with tax it came out to $6.26. I...']",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kissena Cafe,17188860689,3.5,"6004 Kissena Blvd, Flushing, NY 11355",6004 Kissena Blvd,Flushing,"Cafes, Bubble Tea",39,40.7395042,-73.8152871,"['Kissena Cafe used to be a Tea Shop 168 but now they sell Hong Kong style breakfast, lunch, and dinner. It is not your usual Chinese bakery because they no...', ""It's a great local cha cha tan (Hong Kong style tea house) for all your cafe cravings. Decent wonton noodles and braised brisket noodles. Their coffe or..."", ""Good café for Hong Kong cha cha breakfast or lunch. Good prices and quick service. They're not reinventing the wheel but just serving regular good food.""]",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,19292822531,4,"90-15 Queens Blvd, Elmhurst, NY 11373",90-15 Queens Blvd,Elmhurst,Bubble Tea,48,40.734805,-73.869565,"[""I've never had Gong Cha before, even though there's so many franchises all over you go. I can't believe it, myself. So, I decided to try it here while I had..."", ""Personally, I have had great experiences with going to Gong Cha. However, I'm never going back to this specific location. Have you ever had to pay for..."", ""Tuesday, March 22,2023 12:30ish.\nDeserves negative stars due this guy's shady behavior.\nAsked where the restroom are for some older adults while some wanted...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Coco Fresh Tea & Juice,17188983672,3.5,"86-55 Broadway, Elmhurst, NY 11373",86-55 Broadway,Elmhurst,Bubble Tea,70,40.7370489,-73.8773001,"[""Coco is down the block from where I work. It's a little expensive but it's good bubble tea. I've been here a few times with my coworkers and haven't had any..."", 'Keepin it real out here in Elmhurst\nThis is probably a super old pic i kept forgetting to post (old bubble tea packaging) but glad Coco pulled through after...', ""This place is truly a hole in the wall. There's no place to sit and even stand around for too long as customers keep coming in. I don't understand how they...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
C Fruit Life,17183589188,2.5,"13529 Roosevelt Ave, Flushing, NY 11354",13529 Roosevelt Ave,Flushing,"Desserts, Juice Bars & Smoothies, Bubble Tea",122,40.7593169,-73.8309479,"['A very typical tea/dessert room, although nothing fancy, but we were quite happy with our overall experience. We mainly stopped by here to chill, and also...', 'Place is okay, but there seems to be better and cheaper options nearby.\n\nThis place is good for sitting down and catching up with friends.  There are plenty...', 'Was relatively empty when I got there. The pottery for the purees and more traditional desserts are cute.\n\nOrdered:\n\n- Ice mango ($6.95) - your typical...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kung Fu Tea,17182633631,3.5,"70-10 Austin St, Ste 3, Forest Hills, NY 11375",70-10 Austin St,Forest Hills,"Coffee & Tea, Bubble Tea, Juice Bars & Smoothies",163,40.72073932,-73.84681965,"[""I've been to this location and the one in the K-Town market. I've ordered the mango snow with the mango popping bubbles and it's been so yummy both times. I..."", 'I tried this spot with $2 off from t mobile tuesdays. It was great to get the discount! This location is also conveniently right by the Forest Hills...', ""This location is always busy.\n\nCame here on a Saturday afternoon.  The employee taking the order is efficient though not friendly since it's non-stop...""]",nyc_boba,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kung Fu Tea,17183212886,3,"136-20 Roosevelt Ave, Ste 7, Flushing, NY 11354",136-20 Roosevelt Ave,Flushing,"Bubble Tea, Coffee & Tea, Juice Bars & Smoothies",52,40.75933,-73.829155,"['Milk tea was so yummy & the boba tasted really good!!! Quick service in the mall food court.', 'They have a very unique and addictive flavor. But little bit pricey. Sides dishes are delicious. Try to avoid curly fried, they are always soggy. \nMy...', 'Always an excellent bubble tea! They quality is phenomenal and the fact that they have many flavors is excellent. Their king fu flavor is a strong black...']",nyc_boba,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U-Crew Thai Creamery & Tea,19176986662,3.5,"103-22 Roosevelt Ave, Corona, NY 11368",103-22 Roosevelt Ave,Corona,"Bubble Tea, Creperies, Desserts",13,40.749588,-73.861987,"['Bubble bubble! Bubble tea! Nice experience to see how the boba are made before you drink it!\n\nLocation: it is located in Corona Queens, the interior is okay...', 'We decided to have some fun drinks delivered and we found these drinks in lightbulb containers that light up!', 'This place just opened 3 days ago and I just had to come in and try it when I saw thai creamery and the buy one get one advertisement was definitely the...']",nyc_boba,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Little Starry Cafe,13479252092,5,"4836 90th St, New York, NY 11373",4836 90th St,New York,"Bubble Tea, Custom Cakes",2,40.74037244,-73.87465506,"['Little Starry Cafe is the kind of place I love to get yummy drinks like the mango pomelo sago or strawberry sago. They also have a variety of milk teas,...', 'I stumbled upon Little Starry Cakes on Instagram and decided to order my customized birthday cake from here due to their cute and minimalist designs! Stella...']",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Crepe N Tearia,17183800887,3.5,"177-07 Union Tpke, Fresh Meadows, NY 11366",177-07 Union Tpke,Fresh Meadows,"Creperies, Tea Rooms, Bubble Tea",182,40.7262611,-73.7907523,"['The best almond milk bubble tea! I have gone to many other places for almond milk bubble tea but nothing compares to this one. They make it fresh right in...', 'Food Service and Ambiance are great. People behind the counter are friendly and helpful. The bubble teas are sweet but not clawingly so. The coffee flavor...', 'I always come and bring my daughter here to get some boba tea. After covid they have not allowed anyone to sit inside. So you basically walk in and order to...']",nyc_boba,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TBaar,NA,4,"37-11 Main St, Flushing, NY 11354",37-11 Main St,Flushing,"Bubble Tea, Juice Bars & Smoothies, Coffee & Tea",6,40.7613116,-73.8308122,"[""The weirdest thing is that I've never actually been inside TBaar. I've only ever bought from them through the little kiosk window on the outside. I love the..."", ""first time trying tbaar and I love it!! They have a huge selection of flavors which means I have more to try next time I'm in flushing!! \n\nNice quick..."", ""Pretty much a standard TBaar.  I've come to like TBaar for their iced teas with no milk.  They do a very good job with just brewing very good quality tea...""]",nyc_boba,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Black Sheep Coffee House,17184069344,5,"101-20 Astoria Blvd, Queens, NY 11369",101-20 Astoria Blvd,Queens,"Coffee & Tea, Bubble Tea, Juice Bars & Smoothies",1,40.76149881,-73.86763264,['The coffee was Great and food was delicious . My hubby and I had the Belgian waffles and cheese steak  owners were very kind. Wish their business blessings'],nyc_boba,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kung Fu Tea,19294620010,3.5,"86-12 Justice Ave, Elmhurst, NY 11373",86-12 Justice Ave,Elmhurst,"Coffee & Tea, Bubble Tea, Juice Bars & Smoothies",145,40.7375709,-73.8767088,"[""I've been to other locations of Kung Fu Tea as well. They are a very solid bubble tea chain and one of the best in NYC. This particular location is very..."", 'Love their taro with jasmine green tea, also their taro with lychee jelly - perfect texture, just hard enough, not mushy. \n\nThey have a small snack menu...', ""As usual let's open with a KFT rap:\n\nI don't like beans in my drinks, not even MUNG FU\nIf you brought the tea, it's already been BRUNG FU\nIf you're...""]",nyc_boba,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Teaporation,NA,4,"37-64 90th St, Queens, NY 11372",37-64 90th St,Queens,Bubble Tea,4,40.74873059,-73.87676854,"['i was very excited to discover a new bubble tea place opened in the neighborhood while grocery shopping (key food is unhelpfully right next door - pretty...', 'Im sorry this is my first time trying out the tea via UberEats...ordered Oolong tea and strawberry tea, only two sips ... I had to throw it away cause it s...', 'Absolutely the best bubble tea in queens. Cute place for a quick get together.  Store is clean and inviting.  Freshly made tea with many topping options. No...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TBaar,NA,5,"96-3 37th Ave, Corona, NY 11368",96-3 37th Ave,Corona,"Bubble Tea, Juice Bars & Smoothies",2,40.75171509,-73.87063634,"['1. Excellent location \n2. Super fast service \n3. Reasonably priced \n4. Wide variety for items \n5. Delicious end products \n\nHighly recommended.', 'This place have been open since jan. 2019 but I didnt realize it till today, since I didnt see a business sign. This place is runned by a couple and we had...']",nyc_boba,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gong Cha,NA,4.5,"88-01 Queens Blvd, Queens, NY 11375",88-01 Queens Blvd,Queens,Bubble Tea,3,40.7350841,-73.8745297,"[""Haven't been here in a while and since they gave me a coupon I decided to treat myself. Ordered a medium strawberry green tea with coconut jelly. Not sure..."", 'My co worker and I usually have Friday night dinner together but today we switched it up and had Friday night Gong Cha, I got the lychee oolong tea which of...', ""I'm so happy they opened a gong cha closer to me. The closest one was at the mall so this location is even closer haha. Got my usual taro slush with 30%...""]",nyc_boba,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tbaar,NA,3.5,"135-52 Roosevelt Ave, Flushing, NY 11354",135-52 Roosevelt Ave,Flushing,Bubble Tea,2,40.759357,-73.830396,"['Pretty average boba tea place. Nothing particularly special, but also no huge complaints from me.', ""I think this is the Tbaar that I've been to all the time for drinks!!! My daughter absolutely loves their strawberry smoothie!! In fact, she's like totally...""]",nyc_boba,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
One Nice Tea,17187990028,2.5,"37-12 Main St, Flushing, NY 11354",37-12 Main St,Flushing,Bubble Tea,3,40.76097,-73.83147,"['Decent drinks but boba was beyond terrible, tasted few days old with no chew or sustenance. I could not be bothered to drink the boba and chew it, so I...', ""Got two milk based drinks. Both were lightly sweet. I usually don't like sweet drinks; but I was surprised at how fast I drank it all without..."", 'I decided to try One Nice Tea one night due to a promotion I found via an app. I have never heard of this brand before but was intrigued by their website...']",nyc_boba,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Max Bakery,13478327745,4.5,"37-63 90th St, Jackson Heights, NY 11372",37-63 90th St,Jackson Heights,"Coffee & Tea, Bakeries, Bubble Tea",20,40.74945719,-73.87643145,"[""I'd highly recommend their fish sandwiches from here! They're often displayed on a tray up front and it's usually the first thing you'd see upon walking in..."", ""Posting an updated review. Come here often to Max Bakery for it is a family favorite. Reasons why? \n-it's near the train station. Grab your bun and go up..."", ""This place rules. Really cheap, affordable baked goods--between $1.50-$2 for the most part, and after 5pm most of the baked goods are $1. They're all cute...""]",nyc_boba,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Grand Asia Market,9.19E+09,3.9,"1253 Buck Jones Rd, Raleigh, NC 27606",NA,Raleigh,"Bakeries, Chinese, International Grocery",306,35.76585979,78.73997311,"My opinions, and experiences 
* I love it when everything in this store is stocked, and organized.
* I loved their hotdogs in their bakery.
* I love the...",raleigh_boba,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Tea Hill,9849994580,4.4,"318 W Franklin St, Chapel Hill, NC 27516",NA,Chapel Hill,"Bubble Tea, Coffee & Tea",14,35.91162,79.06072,The place is SO cute! Workers are also really nice. This is my go to place for boba on Franklin street. They are very aware when you ask for less ice/less...,raleigh_boba,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bumble Tea,9198968114,4.2,"3221 Avent Ferry Rd, Raleigh, NC 27606",NA,Raleigh,"Coffee & Tea, Ice Cream & Frozen Yogurt, Juice Bars & Smoothies",182,35.76768229,78.69579098,"Was here for an event they hosted. Super cute space and amazing teas! Got the fresh pressed sugar cane tea. 

Super nice",raleigh_boba,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE